NaN,0,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.17,0.18,0.19,0.2,0.21,0.22,0.23,0.24,0.25,0.26,0.27,0.28,0.29,0.3,0.31,0.32,0.33,0.34,0.35,0.36,0.37,0.38,0.39,0.4,0.41,0.42,0.43,0.44,0.45,0.46,0.47,0.48,0.49,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.57,0.58,0.59,0.6,0.61,0.62,0.63,0.64,0.65,0.66,0.67,0.68,0.69,0.7,0.71,0.72,0.73,0.74,0.75,0.76,0.77,0.78,0.79,0.8,0.81,0.82,0.83,0.84,0.85,0.86,0.87,0.88,0.89,0.9,0.91,0.92,0.93,0.94,0.95,0.96,0.97,0.98,0.99,1
0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011688,0.023422,0.035181,0.046965,0.058773,0.070605,0.082461,0.094339,0.10624,0.11816,0.13011,0.14208,0.15407,0.16608,0.17811,0.19017,0.20224,0.21433,0.22644,0.23857,0.25072,0.26289,0.27508,0.28728,0.2995,0.31174,0.324,0.33627,0.34856,0.36086,0.37319,0.38552,0.39788,0.41025,0.42263,0.43503,0.44744,0.45987,0.47231,0.48477,0.49724,0.50972,0.52222,0.53473,0.54725,0.55978,0.57233,0.58489,0.59746,0.61005,0.62264,0.63525,0.64787,0.6605
0.01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011948,0.023944,0.035965,0.048013,0.060086,0.072184,0.084306,0.096453,0.10862,0.12082,0.13304,0.14528,0.15754,0.16982,0.18213,0.19445,0.2068,0.21917,0.23156,0.24397,0.2564,0.26884,0.28131,0.29379,0.3063,0.31882,0.33136,0.34391,0.35649,0.36908,0.38168,0.39431,0.40694,0.4196,0.43227,0.44496,0.45766,0.47037,0.4831,0.49585,0.50861,0.52138,0.53417,0.54697,0.55978,0.57261,0.58545,0.5983,0.61116,0.62404,0.63693,0.64983,0.66275,0.67567
0.02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.01222,0.024489,0.036786,0.049109,0.061459,0.073835,0.086237,0.098663,0.11112,0.12359,0.13609,0.14862,0.16116,0.17373,0.18633,0.19894,0.21158,0.22424,0.23691,0.24961,0.26233,0.27507,0.28783,0.30061,0.31341,0.32623,0.33906,0.35191,0.36478,0.37767,0.39057,0.4035,0.41643,0.42939,0.44236,0.45535,0.46835,0.48137,0.4944,0.50745,0.52051,0.53359,0.54668,0.55978,0.5729,0.58603,0.59918,0.61233,0.6255,0.63869,0.65188,0.66509,0.67831,0.69155
0.03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.012504,0.02506,0.037644,0.050256,0.062896,0.075563,0.088257,0.10098,0.11372,0.12649,0.13929,0.15212,0.16496,0.17783,0.19072,0.20364,0.21658,0.22954,0.24252,0.25553,0.26855,0.2816,0.29466,0.30775,0.32086,0.33398,0.34713,0.36029,0.37347,0.38667,0.39989,0.41312,0.42637,0.43964,0.45293,0.46623,0.47955,0.49288,0.50623,0.5196,0.53298,0.54637,0.55978,0.5732,0.58664,0.60009,0.61356,0.62704,0.64053,0.65403,0.66755,0.68108,0.69463,0.70818
0.04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.012802,0.025658,0.038543,0.051458,0.064402,0.077374,0.090375,0.1034,0.11646,0.12954,0.14265,0.15578,0.16894,0.18213,0.19533,0.20857,0.22182,0.2351,0.2484,0.26173,0.27507,0.28844,0.30183,0.31524,0.32867,0.34212,0.35559,0.36907,0.38258,0.39611,0.40965,0.42322,0.4368,0.4504,0.46401,0.47764,0.49129,0.50496,0.51864,0.53234,0.54605,0.55978,0.57352,0.58728,0.60105,0.61484,0.62864,0.64246,0.65628,0.67013,0.68398,0.69785,0.71173,0.72563
0.05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.013115,0.026285,0.039487,0.052719,0.065982,0.079275,0.092597,0.10595,0.11933,0.13273,0.14617,0.15963,0.17312,0.18663,0.20017,0.21374,0.22732,0.24094,0.25457,0.26823,0.28192,0.29562,0.30935,0.32309,0.33686,0.35065,0.36447,0.3783,0.39215,0.40602,0.4199,0.43381,0.44774,0.46168,0.47565,0.48963,0.50362,0.51764,0.53167,0.54571,0.55978,0.57386,0.58795,0.60206,0.61618,0.63032,0.64448,0.65865,0.67283,0.68702,0.70123,0.71546,0.72969,0.74394
0.06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.013443,0.026944,0.040477,0.054043,0.067641,0.08127,0.09493,0.10862,0.12234,0.13609,0.14987,0.16367,0.17751,0.19137,0.20525,0.21917,0.23311,0.24707,0.26106,0.27507,0.28911,0.30317,0.31725,0.33135,0.34548,0.35963,0.3738,0.38799,0.4022,0.41643,0.43068,0.44495,0.45924,0.47355,0.48788,0.50222,0.51658,0.53096,0.54536,0.55978,0.57421,0.58865,0.60312,0.6176,0.63209,0.6466,0.66112,0.67566,0.69022,0.70479,0.71937,0.73397,0.74858,0.7632
0.07,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.013788,0.027636,0.041519,0.055436,0.069386,0.083369,0.097384,0.11143,0.12551,0.13962,0.15376,0.16793,0.18212,0.19635,0.2106,0.22488,0.23919,0.25352,0.26788,0.28226,0.29667,0.31111,0.32556,0.34004,0.35455,0.36907,0.38362,0.39819,0.41278,0.42739,0.44202,0.45667,0.47135,0.48604,0.50075,0.51548,0.53023,0.54499,0.55977,0.57458,0.58939,0.60423,0.61908,0.63395,0.64883,0.66373,0.67865,0.69358,0.70852,0.72348,0.73846,0.75345,0.76845,0.78347
0.08,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.014151,0.028366,0.042616,0.056902,0.071223,0.085579,0.099969,0.11439,0.12885,0.14334,0.15786,0.17241,0.18699,0.2016,0.21623,0.2309,0.2456,0.26032,0.27507,0.28984,0.30465,0.31947,0.33432,0.3492,0.3641,0.37902,0.39397,0.40893,0.42392,0.43894,0.45397,0.46903,0.4841,0.4992,0.51431,0.52945,0.5446,0.55977,0.57496,0.59017,0.6054,0.62064,0.6359,0.65118,0.66648,0.68179,0.69711,0.71246,0.72781,0.74319,0.75858,0.77398,0.7894,0.80483
