NaN,0,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.17,0.18,0.19,0.2,0.21,0.22,0.23,0.24,0.25,0.26,0.27,0.28,0.29,0.3,0.31,0.32,0.33,0.34,0.35,0.36,0.37,0.38,0.39,0.4,0.41,0.42,0.43,0.44,0.45,0.46,0.47,0.48,0.49,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.57,0.58,0.59,0.6,0.61,0.62,0.63,0.64,0.65,0.66,0.67,0.68,0.69,0.7,0.71,0.72,0.73,0.74,0.75,0.76,0.77,0.78,0.79,0.8,0.81,0.82,0.83,0.84,0.85,0.86,0.87,0.88,0.89,0.9,0.91,0.92,0.93,0.94,0.95,0.96,0.97,0.98,0.99,1
0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0091057,0.018247,0.027405,0.036578,0.045765,0.054968,0.064185,0.073416,0.082662,0.091922,0.1012,0.11048,0.11978,0.1291,0.13843,0.14777,0.15712,0.16649,0.17587,0.18526,0.19466,0.20408,0.21351,0.22295,0.2324,0.24186,0.25134,0.26083,0.27032,0.27983,0.28935,0.29888,0.30842,0.31797,0.32753,0.3371,0.34668,0.35627,0.36588,0.37549,0.38511
0.01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0092628,0.018562,0.027879,0.037211,0.046558,0.05592,0.065298,0.07469,0.084097,0.093519,0.10296,0.11241,0.12187,0.13135,0.14084,0.15035,0.15987,0.1694,0.17894,0.1885,0.19807,0.20765,0.21725,0.22686,0.23648,0.24611,0.25575,0.26541,0.27507,0.28475,0.29444,0.30414,0.31385,0.32357,0.3333,0.34305,0.3528,0.36256,0.37234,0.38212,0.39191
0.02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0094254,0.018888,0.028369,0.037866,0.047378,0.056906,0.06645,0.076009,0.085584,0.095173,0.10478,0.1144,0.12403,0.13368,0.14334,0.15302,0.16271,0.17241,0.18213,0.19186,0.2016,0.21136,0.22113,0.23091,0.2407,0.25051,0.26032,0.27015,0.28,0.28985,0.29971,0.30959,0.31948,0.32938,0.33929,0.34921,0.35914,0.36908,0.37903,0.38899,0.39896
0.03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0095939,0.019226,0.028877,0.038544,0.048228,0.057928,0.067644,0.077376,0.087123,0.096886,0.10667,0.11646,0.12627,0.13609,0.14593,0.15578,0.16565,0.17553,0.18543,0.19533,0.20526,0.21519,0.22514,0.2351,0.24508,0.25506,0.26506,0.27507,0.2851,0.29513,0.30518,0.31524,0.32531,0.33539,0.34548,0.35559,0.3657,0.37583,0.38596,0.39611,0.40627
0.04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0097685,0.019576,0.029404,0.039248,0.049108,0.058986,0.068881,0.078792,0.088719,0.098663,0.10862,0.1186,0.12859,0.13859,0.14862,0.15865,0.1687,0.17877,0.18885,0.19894,0.20905,0.21917,0.2293,0.23945,0.24961,0.25979,0.26997,0.28017,0.29039,0.30061,0.31085,0.3211,0.33136,0.34163,0.35191,0.36221,0.37251,0.38283,0.39316,0.40349,0.41385
0.05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0099495,0.01994,0.02995,0.039977,0.050022,0.060084,0.070164,0.080261,0.090375,0.10051,0.11065,0.12082,0.131,0.14119,0.1514,0.16163,0.17187,0.18213,0.1924,0.20268,0.21298,0.2233,0.23362,0.24397,0.25432,0.26469,0.27507,0.28547,0.29587,0.3063,0.31673,0.32717,0.33763,0.3481,0.35858,0.36907,0.37958,0.39009,0.40062,0.41116,0.42171
0.06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010137,0.020318,0.030516,0.040734,0.05097,0.061224,0.071496,0.081786,0.092094,0.10242,0.11276,0.12312,0.13349,0.14389,0.15429,0.16472,0.17516,0.18561,0.19608,0.20657,0.21707,0.22758,0.23811,0.24865,0.25921,0.26978,0.28037,0.29096,0.30157,0.3122,0.32284,0.33349,0.34415,0.35482,0.36551,0.37621,0.38692,0.39764,0.40837,0.41912,0.42988
0.07,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010333,0.020709,0.031105,0.04152,0.051955,0.062408,0.07288,0.08337,0.093879,0.10441,0.11495,0.12551,0.13609,0.14669,0.1573,0.16793,0.17857,0.18923,0.19991,0.2106,0.22131,0.23203,0.24277,0.25352,0.26429,0.27507,0.28587,0.29667,0.3075,0.31833,0.32918,0.34004,0.35092,0.36181,0.37271,0.38362,0.39454,0.40548,0.41643,0.42739,0.43836
0.08,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010535,0.021116,0.031717,0.042337,0.052978,0.063638,0.074318,0.085017,0.095734,0.10647,0.11722,0.128,0.13879,0.1496,0.16042,0.17126,0.18212,0.193,0.20389,0.2148,0.22572,0.23666,0.24762,0.25859,0.26957,0.28057,0.29159,0.30261,0.31366,0.32471,0.33578,0.34687,0.35796,0.36907,0.38019,0.39133,0.40248,0.41364,0.42481,0.436,0.44719
